key,path
F020B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B12.wav
F020C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C20.wav
F019B10,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B10.wav
F019C28,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C28.wav
M005B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B50.wav
M005C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C30.wav
M002B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B35.wav
M002C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C05.wav
M012B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B37.wav
M012C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C15.wav
F007B29,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B29.wav
F007C17,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C17.wav
F002B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B11.wav
F002C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C06.wav
F015B28,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B28.wav
F015C29,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C29.wav
M003B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B12.wav
M003C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C27.wav
M001B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B30.wav
M001C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C32.wav
M024B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B35.wav
M024C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C26.wav
F005B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B44.wav
F005C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C20.wav
F018B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B47.wav
F018C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C02.wav
F003B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B17.wav
F003C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C04.wav
M018B33,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B33.wav
M018C36,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C36.wav
M013B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B05.wav
M013C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C44.wav
M015B44,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B44.wav
M015C49,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C49.wav
F013B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B15.wav
F013C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C38.wav
M028B19,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B19.wav
M028C12,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C12.wav
F010B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B34.wav
F010C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C42.wav
F009B33,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B33.wav
F009C04,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C04.wav
M025B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B26.wav
M025C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C34.wav
F001B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B34.wav
F001C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C16.wav
M006B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B26.wav
M006C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C35.wav
M009B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B24.wav
M009C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C41.wav
F004B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B22.wav
F004C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C13.wav
F016B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B30.wav
F016C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C49.wav
M023B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B43.wav
M023C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C44.wav
M014B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B44.wav
