key,path
F020B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B10.wav
F020C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C23.wav
F019B42,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B42.wav
F019C45,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C45.wav
M005B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B37.wav
M005C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C45.wav
M002B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B49.wav
M002C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C41.wav
M012B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B22.wav
M012C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C43.wav
F007B21,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B21.wav
F007C20,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C20.wav
F002B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B47.wav
F002C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C16.wav
F015B28,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B28.wav
F015C31,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C31.wav
M003B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B40.wav
M003C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C20.wav
M001B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B03.wav
M001C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C38.wav
M024B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B46.wav
M024C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C30.wav
F005B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B27.wav
F005C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C23.wav
F018B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B25.wav
F018C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C25.wav
F003B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B32.wav
F003C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C41.wav
M018B18,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B18.wav
M018C20,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C20.wav
