key,path
F020B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B47.wav
F020C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C19.wav
F019B13,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B13.wav
F019C02,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C02.wav
M005B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B49.wav
M005C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C03.wav
M002B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B13.wav
M002C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C38.wav
M012B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B36.wav
M012C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C27.wav
F007B36,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B36.wav
F007C15,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C15.wav
F002B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B44.wav
F002C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C35.wav
F015B38,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B38.wav
F015C45,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C45.wav
M003C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C16.wav
M001B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B11.wav
M001C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C06.wav
M024B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B17.wav
M024C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C26.wav
F005B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B50.wav
F005C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C22.wav
F018B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B19.wav
F018C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C45.wav
F003B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B48.wav
F003C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C41.wav
M018B22,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B22.wav
M018C12,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C12.wav
M013B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B45.wav
M013C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C15.wav
M015B11,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B11.wav
M015C33,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C33.wav
F013B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B14.wav
F013C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C37.wav
M028B50,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B50.wav
M028C23,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C23.wav
F010B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B34.wav
F010C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C11.wav
F009B30,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B30.wav
F009C43,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C43.wav
M025B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B12.wav
M025C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C48.wav
F001B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B44.wav
F001C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C06.wav
M006B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B01.wav
M006C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C03.wav
M009B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B20.wav
M009C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C14.wav
F004B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B15.wav
F004C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C02.wav
F016B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B48.wav
F016C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C07.wav
M023B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B08.wav
M023C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C05.wav
M014B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B37.wav
M014C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C48.wav
F006B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B45.wav
F006C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C21.wav
M008B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B39.wav
M008C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C35.wav
F014B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B05.wav
F014C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C11.wav
