key,path
F020B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B17.wav
F020C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C21.wav
F019B46,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B46.wav
F019C02,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C02.wav
M005B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B44.wav
M005C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C40.wav
M002B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B48.wav
M002C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C28.wav
M012B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B18.wav
M012C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C41.wav
F007B50,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B50.wav
F007C17,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C17.wav
F002B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B46.wav
F002C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C49.wav
F015B03,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B03.wav
F015C11,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C11.wav
M003B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B21.wav
M003C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C41.wav
M001B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B49.wav
M001C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C25.wav
M024B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B42.wav
M024C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C25.wav
F005B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B13.wav
F005C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C31.wav
F018B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B23.wav
F018C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C17.wav
F003B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B45.wav
F003C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C46.wav
M018B42,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B42.wav
M018C33,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C33.wav
M013B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B28.wav
M013C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C43.wav
M015B03,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B03.wav
M015C02,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C02.wav
F013B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B23.wav
F013C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C06.wav
M028B15,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B15.wav
M028C43,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C43.wav
F010B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B20.wav
F010C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C33.wav
F009B33,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B33.wav
F009C20,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C20.wav
M025B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B41.wav
