key,path
F020B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B35.wav
F020C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C30.wav
F019B04,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B04.wav
F019C09,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C09.wav
M005B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B21.wav
M005C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C46.wav
M002B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B18.wav
M002C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C35.wav
M012B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B04.wav
M012C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C34.wav
F007B07,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B07.wav
F007C48,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C48.wav
F002B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B39.wav
F002C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C07.wav
F015B09,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B09.wav
F015C29,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C29.wav
M003B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B09.wav
M003C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C23.wav
M001B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B14.wav
M001C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C46.wav
M024B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B18.wav
M024C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C10.wav
F005B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B02.wav
F005C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C33.wav
F018B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B34.wav
F018C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C31.wav
F003B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B34.wav
F003C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C21.wav
M018B27,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B27.wav
M018C11,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C11.wav
M013B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B47.wav
