key,path
F020B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B30.wav
F020C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C04.wav
F019B05,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B05.wav
F019C25,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C25.wav
M005B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B16.wav
M005C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C35.wav
M002B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B33.wav
M002C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C49.wav
M012B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B04.wav
M012C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C39.wav
F007B30,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B30.wav
F007C06,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C06.wav
F002B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B03.wav
F002C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C33.wav
F015B23,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B23.wav
F015C31,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C31.wav
M003B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B46.wav
M003C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C34.wav
M001B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B11.wav
M001C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C07.wav
M024B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B08.wav
M024C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C32.wav
F005B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B24.wav
F005C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C35.wav
F018B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B21.wav
F018C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C03.wav
F003B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B22.wav
F003C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C17.wav
M018B27,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B27.wav
M018C40,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C40.wav
M013B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B03.wav
M013C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C46.wav
M015B30,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B30.wav
M015C09,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C09.wav
F013B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B15.wav
F013C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C35.wav
M028B41,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B41.wav
M028C36,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C36.wav
F010B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B16.wav
F010C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C42.wav
F009B35,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B35.wav
F009C35,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C35.wav
M025B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B14.wav
M025C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C06.wav
F001B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B41.wav
F001C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C15.wav
M006B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B18.wav
M006C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C24.wav
M009B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B14.wav
M009C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C15.wav
F004B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B50.wav
F004C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C46.wav
F016B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B30.wav
F016C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C23.wav
M023B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B48.wav
M023C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C15.wav
M014B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B44.wav
M014C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C32.wav
F006B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B19.wav
F006C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C31.wav
M008B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B04.wav
M008C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C45.wav
F014B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B31.wav
F014C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C02.wav
M007B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B27.wav
M007C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C31.wav
F008B10,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B10.wav
F008C34,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C34.wav
M010B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B26.wav
M010C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C40.wav
M011B47,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B47.wav
M011C16,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C16.wav
M004B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B12.wav
M004C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C30.wav
M017B14,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B14.wav
M017C03,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C03.wav
