key,path
F020B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B31.wav
F020C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C01.wav
F019B14,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B14.wav
F019C47,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C47.wav
M005B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B48.wav
M005C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C04.wav
M002B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B15.wav
M002C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C21.wav
M012B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B06.wav
M012C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C20.wav
F007B26,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B26.wav
F007C08,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C08.wav
F002B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B14.wav
F002C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C15.wav
F015B32,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B32.wav
F015C42,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C42.wav
M003B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B27.wav
M003C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C23.wav
M001B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B36.wav
M001C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C23.wav
M024B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B29.wav
M024C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C03.wav
F005B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B23.wav
F005C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C31.wav
F018B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B24.wav
F018C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C11.wav
F003B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B50.wav
F003C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C02.wav
M018B30,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B30.wav
M018C01,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C01.wav
M013B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B32.wav
M013C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C09.wav
M015B02,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B02.wav
M015C30,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C30.wav
F013B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B21.wav
F013C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C39.wav
M028B17,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B17.wav
M028C43,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C43.wav
F010B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B14.wav
F010C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C46.wav
F009B49,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B49.wav
F009C43,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C43.wav
M025B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B47.wav
M025C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C38.wav
F001B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B31.wav
F001C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C23.wav
M006B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B32.wav
M006C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C16.wav
M009B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B17.wav
M009C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C29.wav
F004B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B42.wav
F004C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C34.wav
F016B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B12.wav
F016C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C11.wav
M023B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B47.wav
M023C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C23.wav
M014B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B36.wav
M014C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C08.wav
F006B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B05.wav
