key,path
F020B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B16.wav
F020C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C04.wav
F019B49,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B49.wav
F019C43,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C43.wav
M005B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B09.wav
M005C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C18.wav
M002B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B40.wav
M002C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C42.wav
M012B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B47.wav
M012C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C47.wav
F007B22,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B22.wav
F007C30,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C30.wav
F002B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B27.wav
F002C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C40.wav
F015B39,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B39.wav
F015C29,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C29.wav
M003B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B16.wav
M003C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C31.wav
M001B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B29.wav
M001C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C18.wav
M024B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B26.wav
M024C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C45.wav
F005B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B23.wav
F005C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C17.wav
F018B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B24.wav
F018C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C34.wav
F003B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B17.wav
