key,path
F020B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B13.wav
F020C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C29.wav
F019B32,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B32.wav
F019C49,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C49.wav
M005B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B23.wav
M005C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C37.wav
M002B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B29.wav
M002C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C29.wav
M012B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B48.wav
M012C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C17.wav
F007B16,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B16.wav
F007C31,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C31.wav
F002B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B03.wav
F002C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C21.wav
F015B49,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B49.wav
F015C23,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C23.wav
M003B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B13.wav
M003C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C39.wav
M001B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B11.wav
M001C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C28.wav
M024B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B38.wav
M024C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C33.wav
F005B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B17.wav
F005C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C40.wav
F018B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B09.wav
F018C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C43.wav
F003B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B15.wav
F003C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C28.wav
M018B36,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B36.wav
M018C35,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C35.wav
M013B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B21.wav
M013C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C35.wav
M015B12,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B12.wav
M015C03,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C03.wav
F013B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B41.wav
F013C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C46.wav
M028B20,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B20.wav
M028C38,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C38.wav
F010B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B25.wav
F010C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C50.wav
F009B06,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B06.wav
F009C30,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C30.wav
M025B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B06.wav
M025C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C01.wav
F001B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B48.wav
F001C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C34.wav
M006B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B02.wav
M006C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C32.wav
M009B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B48.wav
M009C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C18.wav
F004B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B18.wav
F004C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C50.wav
F016B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B49.wav
F016C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C36.wav
M023B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B38.wav
