key,path
F020B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B03.wav
F020C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C05.wav
F019B33,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B33.wav
F019C43,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C43.wav
M005B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B35.wav
M005C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C29.wav
M002B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B50.wav
M002C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C38.wav
M012B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B45.wav
M012C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C38.wav
F007B12,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B12.wav
F007C40,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C40.wav
F002B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B26.wav
F002C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C05.wav
F015B15,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B15.wav
F015C48,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C48.wav
M003B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B50.wav
M003C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C20.wav
M001B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B17.wav
M001C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C36.wav
M024B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B41.wav
M024C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C16.wav
F005B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B14.wav
F005C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C18.wav
F018B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B17.wav
F018C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C23.wav
F003B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B45.wav
F003C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C44.wav
M018B04,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B04.wav
M018C12,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C12.wav
M013B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B48.wav
M013C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C47.wav
M015B03,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B03.wav
M015C15,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C15.wav
F013B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B09.wav
F013C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C28.wav
M028B23,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B23.wav
M028C39,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C39.wav
F010B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B20.wav
F010C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C10.wav
F009B28,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B28.wav
F009C20,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C20.wav
M025B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B08.wav
M025C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C43.wav
F001B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B27.wav
F001C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C31.wav
M006B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B16.wav
M006C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C43.wav
M009B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B49.wav
M009C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C07.wav
F004B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B28.wav
F004C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C20.wav
F016B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B50.wav
