key,path
F020B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B03.wav
F020C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C45.wav
F019B26,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B26.wav
F019C32,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C32.wav
M005B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B42.wav
M005C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C44.wav
M002B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B36.wav
M002C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C46.wav
M012B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B34.wav
M012C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C17.wav
F007B47,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B47.wav
F007C26,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C26.wav
F002B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B23.wav
F002C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C45.wav
F015B03,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B03.wav
F015C22,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C22.wav
M003B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B14.wav
M003C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C35.wav
M001B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B10.wav
M001C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C14.wav
M024B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B04.wav
M024C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C05.wav
F005B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B31.wav
F005C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C15.wav
F018B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B48.wav
F018C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C38.wav
F003B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B19.wav
F003C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C14.wav
M018B27,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B27.wav
M018C45,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C45.wav
M013B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B49.wav
M013C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C42.wav
M015B44,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B44.wav
M015C33,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C33.wav
F013B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B09.wav
F013C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C38.wav
M028B11,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B11.wav
M028C13,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C13.wav
F010B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B01.wav
F010C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C18.wav
F009B44,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B44.wav
F009C01,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C01.wav
M025B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B39.wav
M025C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C32.wav
F001B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B17.wav
F001C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C20.wav
M006B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B14.wav
M006C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C42.wav
M009B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B13.wav
M009C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C43.wav
F004B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B30.wav
F004C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C32.wav
F016B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B28.wav
F016C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C39.wav
M023B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B24.wav
M023C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C22.wav
M014B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B26.wav
M014C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C28.wav
F006B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B49.wav
F006C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C17.wav
M008B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B17.wav
M008C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C42.wav
F014B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B19.wav
F014C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C05.wav
M007B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B12.wav
M007C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C22.wav
F008B49,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B49.wav
F008C22,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C22.wav
M010B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B29.wav
M010C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C05.wav
M011B40,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B40.wav
M011C34,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C34.wav
M004B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B17.wav
M004C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C18.wav
M017B45,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B45.wav
M017C31,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C31.wav
