key,path
F020B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B38.wav
F020C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C38.wav
F019B45,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B45.wav
F019C33,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C33.wav
M005B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B22.wav
M005C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C13.wav
M002B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B40.wav
M002C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C13.wav
M012B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B40.wav
M012C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C20.wav
F007B04,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B04.wav
F007C19,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C19.wav
F002B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B34.wav
F002C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C35.wav
F015B12,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B12.wav
F015C40,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C40.wav
M003B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B42.wav
M003C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C01.wav
M001B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B49.wav
M001C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C39.wav
M024B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B44.wav
M024C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C38.wav
F005B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B45.wav
F005C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C02.wav
F018B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B07.wav
F018C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C13.wav
F003B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B05.wav
