key,path
F020B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B46.wav
F020C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C26.wav
F019B38,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B38.wav
F019C36,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C36.wav
M005B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B04.wav
M005C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C46.wav
M002B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B18.wav
M002C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C12.wav
M012B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B40.wav
M012C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C34.wav
F007B31,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B31.wav
F007C19,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C19.wav
F002B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B30.wav
F002C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C15.wav
F015B26,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B26.wav
F015C34,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C34.wav
M003B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B25.wav
M003C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C29.wav
M001B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B37.wav
M001C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C16.wav
M024B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B10.wav
M024C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C41.wav
F005B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B25.wav
F005C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C29.wav
F018B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B38.wav
F018C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C38.wav
