key,path
F020B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B30.wav
F020C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C36.wav
F019B11,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B11.wav
F019C05,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C05.wav
M005B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B13.wav
M005C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C43.wav
M002B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B24.wav
M002C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C17.wav
M012B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B05.wav
M012C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C35.wav
F007B49,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B49.wav
F007C43,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C43.wav
F002B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B20.wav
F002C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C31.wav
F015B47,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B47.wav
F015C26,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C26.wav
M003B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B09.wav
M003C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C35.wav
M001B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B02.wav
M001C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C50.wav
M024B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B38.wav
M024C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C48.wav
F005B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B16.wav
F005C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C45.wav
F018B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B36.wav
F018C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C38.wav
F003B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B49.wav
F003C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C31.wav
M018B18,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B18.wav
M018C50,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C50.wav
M013B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B47.wav
M013C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C05.wav
M015B18,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B18.wav
M015C37,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C37.wav
F013B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B34.wav
F013C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C05.wav
M028B13,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B13.wav
M028C33,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C33.wav
F010B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B04.wav
F010C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C26.wav
F009B33,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B33.wav
F009C29,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C29.wav
M025B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B37.wav
M025C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C14.wav
F001B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B14.wav
F001C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C11.wav
M006B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B41.wav
M006C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C39.wav
M009B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B25.wav
M009C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C28.wav
F004B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B03.wav
F004C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C48.wav
F016B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B32.wav
F016C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C17.wav
M023B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B37.wav
M023C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C48.wav
M014B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B48.wav
M014C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C29.wav
F006B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B34.wav
F006C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C44.wav
M008B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B28.wav
M008C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C05.wav
F014B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B33.wav
F014C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C44.wav
M007B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B42.wav
M007C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C25.wav
F008B40,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B40.wav
F008C31,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C31.wav
M010B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B44.wav
M010C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C36.wav
M011B03,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B03.wav
M011C18,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C18.wav
M004B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B31.wav
M004C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C48.wav
M017B16,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B16.wav
M017C16,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C16.wav
