key,path
F020B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B42.wav
F020C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C33.wav
F019B22,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B22.wav
F019C33,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C33.wav
M005B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B43.wav
M005C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C07.wav
M002B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B22.wav
M002C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C10.wav
M012B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B18.wav
M012C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C32.wav
F007B10,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B10.wav
F007C14,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C14.wav
F002B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B42.wav
F002C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C31.wav
F015B16,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B16.wav
F015C27,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C27.wav
M003B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B13.wav
M003C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C30.wav
M001B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B33.wav
M001C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C09.wav
M024B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B33.wav
M024C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C22.wav
F005B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B36.wav
F005C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C09.wav
F018B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B30.wav
F018C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C49.wav
F003B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B24.wav
F003C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C28.wav
M018B23,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B23.wav
M018C39,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C39.wav
M013B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B31.wav
M013C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C30.wav
M015B08,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B08.wav
M015C21,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C21.wav
F013B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B36.wav
F013C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C27.wav
M028B50,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B50.wav
M028C16,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C16.wav
F010B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B41.wav
F010C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C35.wav
F009B41,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B41.wav
