key,path
F020B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B05.wav
F020C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C24.wav
F019B09,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B09.wav
F019C27,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C27.wav
M005B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B25.wav
M005C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C32.wav
M002B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B05.wav
M002C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C17.wav
M012B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B36.wav
M012C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C23.wav
F007B08,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B08.wav
F007C05,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C05.wav
F002B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B38.wav
F002C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C35.wav
F015B01,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B01.wav
F015C02,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C02.wav
M003B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B08.wav
M003C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C46.wav
M001B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B04.wav
M001C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C32.wav
M024B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B27.wav
M024C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C34.wav
F005B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B16.wav
F005C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C14.wav
F018B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B38.wav
F018C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C22.wav
F003B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B40.wav
F003C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C01.wav
M018B46,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B46.wav
M018C03,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C03.wav
M013B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B49.wav
M013C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C20.wav
M015B49,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B49.wav
M015C35,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C35.wav
F013B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B29.wav
F013C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C05.wav
M028B08,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B08.wav
M028C41,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C41.wav
F010B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B29.wav
F010C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C11.wav
F009B38,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B38.wav
F009C03,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C03.wav
M025B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B21.wav
M025C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C29.wav
F001B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B02.wav
F001C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C34.wav
M006B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B14.wav
M006C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C04.wav
M009B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B12.wav
M009C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C19.wav
F004B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B34.wav
F004C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C41.wav
F016B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B34.wav
F016C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C26.wav
