key,path
F020B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B14.wav
F020C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C10.wav
F019B45,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B45.wav
F019C32,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C32.wav
M005B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B20.wav
M005C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C03.wav
M002B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B41.wav
M002C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C19.wav
M012B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B02.wav
M012C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C29.wav
F007B23,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B23.wav
F007C04,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C04.wav
F002B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B21.wav
F002C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C49.wav
F015B09,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B09.wav
F015C23,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C23.wav
M003B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B42.wav
M003C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C02.wav
M001B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B48.wav
M001C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C43.wav
M024B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B34.wav
M024C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C28.wav
F005B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B46.wav
F005C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C11.wav
F018B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B49.wav
F018C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C30.wav
F003B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B06.wav
F003C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C05.wav
M018B33,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B33.wav
M018C30,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C30.wav
M013B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B26.wav
M013C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C26.wav
M015B11,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B11.wav
M015C31,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C31.wav
F013B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B07.wav
F013C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C06.wav
M028B11,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B11.wav
M028C07,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C07.wav
F010B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B26.wav
F010C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C45.wav
F009B17,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B17.wav
F009C33,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C33.wav
M025B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B05.wav
M025C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C01.wav
F001B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B29.wav
F001C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C39.wav
M006B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B03.wav
M006C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C21.wav
M009B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B09.wav
M009C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C32.wav
F004B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B48.wav
F004C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C14.wav
F016B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B05.wav
F016C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C04.wav
M023B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B34.wav
M023C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C05.wav
M014B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B24.wav
M014C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C43.wav
F006B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B42.wav
F006C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C41.wav
M008B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B07.wav
M008C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C31.wav
F014B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B30.wav
F014C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C12.wav
M007B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B44.wav
M007C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C44.wav
F008B31,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B31.wav
F008C33,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C33.wav
M010B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B48.wav
M010C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C37.wav
M011B33,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B33.wav
M011C19,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C19.wav
M004B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B13.wav
M004C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C33.wav
M017B24,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B24.wav
M017C12,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C12.wav
