key,path
F020B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B35.wav
F020C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C08.wav
F019B38,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B38.wav
F019C49,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C49.wav
M005B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B41.wav
M005C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C02.wav
M002B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B42.wav
M002C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C43.wav
M012B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B38.wav
M012C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C38.wav
F007B06,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B06.wav
F007C37,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C37.wav
F002B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B02.wav
F002C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C33.wav
F015B46,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B46.wav
F015C21,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C21.wav
M003B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B44.wav
M003C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C50.wav
M001B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B03.wav
M001C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C38.wav
M024B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B05.wav
M024C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C23.wav
F005B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B43.wav
F005C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C29.wav
F018B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B20.wav
F018C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C45.wav
F003B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B28.wav
F003C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C11.wav
M018B25,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B25.wav
M018C25,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C25.wav
M013B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B02.wav
M013C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C48.wav
M015B38,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B38.wav
M015C30,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C30.wav
F013B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B45.wav
F013C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C01.wav
M028B33,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B33.wav
M028C08,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C08.wav
F010B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B33.wav
F010C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C32.wav
F009B12,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B12.wav
F009C05,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C05.wav
M025B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B32.wav
M025C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C09.wav
F001B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B07.wav
F001C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C30.wav
M006B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B13.wav
M006C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C48.wav
M009B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B16.wav
M009C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C29.wav
F004B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B30.wav
F004C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C27.wav
F016B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B35.wav
F016C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C02.wav
M023B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B38.wav
M023C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C02.wav
