key,path
F020B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B10.wav
F020C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C36.wav
F019B34,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B34.wav
F019C19,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C19.wav
M005B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B04.wav
M005C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C16.wav
M002B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B17.wav
M002C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C11.wav
M012B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B10.wav
M012C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C11.wav
F007B27,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B27.wav
F007C39,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C39.wav
F002B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B28.wav
F002C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C33.wav
F015B04,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B04.wav
F015C09,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C09.wav
M003B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B33.wav
M003C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C32.wav
M001B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B47.wav
M001C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C13.wav
M024B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B28.wav
M024C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C45.wav
F005B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B26.wav
F005C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C40.wav
F018B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B48.wav
F018C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C02.wav
F003B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B44.wav
F003C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C38.wav
M018B31,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B31.wav
M018C14,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C14.wav
M013B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B17.wav
M013C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C39.wav
M015B39,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B39.wav
M015C03,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C03.wav
F013B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B47.wav
F013C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C15.wav
M028B46,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B46.wav
M028C18,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C18.wav
F010B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B09.wav
F010C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C44.wav
F009B37,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B37.wav
F009C49,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C49.wav
M025B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B25.wav
M025C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C43.wav
F001B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B26.wav
F001C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C27.wav
M006B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B28.wav
M006C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C24.wav
M009B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B41.wav
M009C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C05.wav
F004B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B50.wav
F004C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C09.wav
F016B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B21.wav
F016C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C26.wav
M023B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B14.wav
M023C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C41.wav
M014B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B25.wav
M014C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C25.wav
F006B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B36.wav
F006C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C17.wav
M008B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B22.wav
M008C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C32.wav
F014B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B38.wav
F014C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C17.wav
M007B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B42.wav
M007C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C20.wav
F008B06,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B06.wav
F008C15,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C15.wav
M010B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B47.wav
M010C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C16.wav
M011B41,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B41.wav
M011C13,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C13.wav
M004B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B21.wav
M004C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C07.wav
M017B19,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B19.wav
M017C01,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C01.wav
