key,path
F020B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B12.wav
F020C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C33.wav
F019B17,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B17.wav
F019C42,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C42.wav
M005B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B48.wav
M005C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C45.wav
M002B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B01.wav
M002C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C50.wav
M012B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B26.wav
M012C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C49.wav
F007B38,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B38.wav
F007C40,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C40.wav
F002B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B21.wav
F002C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C01.wav
F015B09,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B09.wav
F015C23,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C23.wav
M003B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B05.wav
M003C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C20.wav
M001B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B29.wav
M001C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C02.wav
M024B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B08.wav
M024C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C10.wav
F005B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B37.wav
F005C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C48.wav
F018B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B38.wav
F018C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C45.wav
F003B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B36.wav
F003C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C50.wav
M018B04,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B04.wav
M018C48,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C48.wav
M013B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B09.wav
M013C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C17.wav
M015B25,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B25.wav
M015C33,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C33.wav
F013B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B11.wav
F013C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C48.wav
M028B22,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B22.wav
M028C01,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C01.wav
F010B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B27.wav
F010C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C45.wav
F009B02,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B02.wav
F009C47,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C47.wav
M025B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B32.wav
M025C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C08.wav
F001B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B16.wav
F001C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C07.wav
M006B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B09.wav
M006C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C39.wav
M009B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B44.wav
M009C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C18.wav
F004B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B42.wav
F004C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C46.wav
F016B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B23.wav
F016C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C26.wav
M023B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B11.wav
M023C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C47.wav
M014B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B35.wav
M014C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C41.wav
F006B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B04.wav
F006C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C05.wav
M008B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B11.wav
M008C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C41.wav
F014B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B04.wav
F014C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C46.wav
