key,path
F020B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B15.wav
F020C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C40.wav
F019B14,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B14.wav
F019C45,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C45.wav
M005B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B41.wav
M005C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C48.wav
M002B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B36.wav
M002C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C16.wav
M012B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B27.wav
M012C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C39.wav
F007B38,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B38.wav
F007C18,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C18.wav
F002B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B10.wav
F002C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C02.wav
F015B11,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B11.wav
F015C48,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C48.wav
M003B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B16.wav
M003C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C50.wav
M001B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B09.wav
M001C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C50.wav
M024B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B19.wav
M024C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C04.wav
F005B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B21.wav
F005C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C48.wav
F018B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B27.wav
F018C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C25.wav
F003B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B26.wav
F003C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C27.wav
M018B22,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B22.wav
M018C11,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C11.wav
M013B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B40.wav
M013C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C08.wav
M015B23,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B23.wav
M015C38,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C38.wav
F013B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B24.wav
F013C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C50.wav
M028B27,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B27.wav
M028C26,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C26.wav
F010B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B49.wav
F010C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C04.wav
F009B32,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B32.wav
F009C04,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C04.wav
M025B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B30.wav
M025C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C43.wav
F001B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B39.wav
F001C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C43.wav
M006B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B18.wav
M006C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C41.wav
M009B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B20.wav
M009C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C21.wav
F004B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B22.wav
F004C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C40.wav
F016B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B14.wav
