key,path
F020B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B48.wav
F020C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C19.wav
F019B05,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B05.wav
F019C32,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C32.wav
M005B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B43.wav
M005C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C02.wav
M002B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B05.wav
M002C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C24.wav
M012B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B39.wav
M012C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C05.wav
F007B35,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B35.wav
F007C41,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C41.wav
F002B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B28.wav
F002C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C19.wav
F015B14,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B14.wav
F015C37,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C37.wav
M003B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B23.wav
M003C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C34.wav
M001B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B34.wav
M001C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C10.wav
M024B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B15.wav
M024C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C03.wav
F005B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B46.wav
F005C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C08.wav
F018B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B44.wav
F018C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C23.wav
F003B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B30.wav
F003C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C07.wav
M018B49,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B49.wav
M018C11,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C11.wav
M013B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B46.wav
M013C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C08.wav
M015B39,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B39.wav
M015C19,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C19.wav
F013B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B19.wav
F013C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C35.wav
M028B14,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B14.wav
M028C47,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C47.wav
F010B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B04.wav
F010C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C23.wav
F009B15,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B15.wav
F009C40,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C40.wav
M025B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B50.wav
M025C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C02.wav
F001B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B35.wav
F001C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C50.wav
M006B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B36.wav
M006C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C41.wav
M009B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B39.wav
M009C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C48.wav
F004B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B21.wav
F004C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C47.wav
F016B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B24.wav
F016C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C40.wav
M023B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B33.wav
M023C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C04.wav
M014B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B39.wav
M014C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C21.wav
F006B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B17.wav
F006C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C36.wav
M008B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B14.wav
M008C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C26.wav
F014B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B06.wav
F014C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C03.wav
M007B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B48.wav
M007C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C37.wav
F008B29,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B29.wav
F008C23,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C23.wav
M010B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B06.wav
M010C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C34.wav
M011B04,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B04.wav
M011C31,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C31.wav
M004B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B19.wav
M004C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C41.wav
M017B49,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B49.wav
M017C15,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C15.wav
