key,path
F020B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B17.wav
F020C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C28.wav
F019B30,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B30.wav
F019C44,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C44.wav
M005B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B15.wav
M005C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C34.wav
M002B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B10.wav
M002C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C32.wav
M012B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B44.wav
M012C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C43.wav
F007B27,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B27.wav
F007C33,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C33.wav
F002B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B20.wav
F002C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C03.wav
F015B37,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B37.wav
F015C40,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C40.wav
M003B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B50.wav
M003C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C05.wav
M001B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B06.wav
M001C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C14.wav
M024B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B29.wav
M024C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C36.wav
F005B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B04.wav
F005C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C39.wav
F018B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B03.wav
F018C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C01.wav
F003B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B13.wav
F003C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C48.wav
M018B05,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B05.wav
M018C35,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C35.wav
M013B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B48.wav
