key,path
F020B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B16.wav
F020C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C39.wav
F019B21,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B21.wav
F019C11,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C11.wav
M005B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B39.wav
M005C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C08.wav
M002B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B20.wav
M002C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C40.wav
M012B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B05.wav
M012C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C12.wav
F007B46,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B46.wav
F007C50,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C50.wav
F002B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B35.wav
F002C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C42.wav
F015B17,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B17.wav
F015C30,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C30.wav
M003B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B20.wav
M003C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C36.wav
M001B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B09.wav
M001C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C18.wav
M024B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B44.wav
M024C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C28.wav
F005B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B32.wav
F005C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C03.wav
F018B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B05.wav
F018C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C34.wav
F003B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B28.wav
F003C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C22.wav
M018B25,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B25.wav
M018C30,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C30.wav
M013B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B13.wav
M013C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C31.wav
M015B26,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B26.wav
M015C07,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C07.wav
F013B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B44.wav
F013C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C32.wav
M028B12,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B12.wav
M028C29,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C29.wav
F010B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B25.wav
F010C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C44.wav
F009B29,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B29.wav
F009C13,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C13.wav
M025B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B35.wav
