key,path
F020B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B10.wav
F020C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C28.wav
F019B50,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B50.wav
F019C35,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C35.wav
M005B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B11.wav
M005C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C45.wav
M002B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B29.wav
M002C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C46.wav
M012B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B23.wav
M012C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C05.wav
F007B34,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B34.wav
F007C11,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C11.wav
F002B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B50.wav
F002C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C11.wav
F015B37,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B37.wav
F015C49,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C49.wav
M003B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B25.wav
M003C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C16.wav
M001B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B01.wav
M001C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C06.wav
M024B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B37.wav
M024C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C37.wav
F005B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B07.wav
F005C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C50.wav
F018B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B40.wav
F018C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C39.wav
F003B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B39.wav
F003C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C07.wav
M018B50,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B50.wav
M018C21,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C21.wav
M013B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B35.wav
M013C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C14.wav
M015B01,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B01.wav
M015C11,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C11.wav
F013B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B27.wav
F013C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C15.wav
M028B10,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B10.wav
M028C08,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C08.wav
F010B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B38.wav
F010C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C33.wav
F009B13,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B13.wav
F009C45,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C45.wav
M025B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B28.wav
M025C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C12.wav
F001B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B40.wav
F001C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C22.wav
M006B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B05.wav
M006C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C14.wav
M009B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B36.wav
M009C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C18.wav
F004B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B41.wav
F004C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C16.wav
F016B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B21.wav
F016C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C38.wav
M023B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B20.wav
M023C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C09.wav
M014B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B04.wav
M014C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C11.wav
F006B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B34.wav
F006C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C30.wav
M008B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B27.wav
M008C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C07.wav
F014B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B48.wav
F014C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C06.wav
M007B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B25.wav
M007C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C49.wav
F008B41,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B41.wav
F008C41,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C41.wav
M010B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B06.wav
M010C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C08.wav
M011B05,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B05.wav
M011C49,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C49.wav
M004B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B30.wav
M004C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C38.wav
M017B46,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B46.wav
M017C14,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C14.wav
