key,path
F020B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B38.wav
F020C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C46.wav
F019B08,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B08.wav
F019C38,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C38.wav
M005B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B18.wav
M005C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C43.wav
M002B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B40.wav
M002C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C02.wav
M012B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B17.wav
M012C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C50.wav
F007B25,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B25.wav
F007C02,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C02.wav
F002B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B49.wav
F002C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C28.wav
F015B43,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B43.wav
F015C21,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C21.wav
M003B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B26.wav
M003C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C07.wav
M001B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B28.wav
M001C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C34.wav
M024B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B19.wav
M024C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C20.wav
F005B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B15.wav
F005C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C10.wav
F018B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B43.wav
F018C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C42.wav
F003B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B08.wav
F003C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C09.wav
M018B39,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B39.wav
M018C49,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C49.wav
M013B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B06.wav
M013C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C49.wav
M015B45,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B45.wav
M015C24,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C24.wav
F013B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B11.wav
F013C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C26.wav
M028B21,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B21.wav
M028C40,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C40.wav
F010B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B24.wav
F010C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C34.wav
F009B05,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B05.wav
F009C04,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C04.wav
M025B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B24.wav
M025C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C49.wav
F001B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B25.wav
F001C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C38.wav
M006B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B11.wav
M006C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C22.wav
M009B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B45.wav
M009C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C39.wav
F004B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B18.wav
F004C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C01.wav
F016B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B27.wav
F016C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C01.wav
M023B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B49.wav
M023C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C45.wav
M014B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B08.wav
M014C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C17.wav
F006B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B39.wav
F006C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C11.wav
M008B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B24.wav
M008C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C16.wav
F014B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B39.wav
F014C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C31.wav
M007B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B05.wav
M007C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C29.wav
F008B15,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B15.wav
F008C47,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C47.wav
M010B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B03.wav
M010C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C41.wav
M011B13,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B13.wav
M011C11,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C11.wav
M004B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B41.wav
M004C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C28.wav
M017B37,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B37.wav
M017C10,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C10.wav
