key,path
F020B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B27.wav
F020C47,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C47.wav
F019B24,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B24.wav
F019C15,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C15.wav
M005B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B33.wav
M005C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C47.wav
M002B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B19.wav
M002C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C26.wav
M012B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B11.wav
M012C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C45.wav
F007B19,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B19.wav
F007C01,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C01.wav
F002B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B33.wav
F002C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C43.wav
F015B02,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B02.wav
F015C44,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C44.wav
M003B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B39.wav
M003C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C39.wav
M001B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B20.wav
M001C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C26.wav
M024B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B07.wav
M024C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C04.wav
F005B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B04.wav
F005C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C12.wav
F018B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B02.wav
F018C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C34.wav
F003B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B44.wav
F003C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C33.wav
M018B44,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B44.wav
M018C18,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C18.wav
M013B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B16.wav
M013C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C07.wav
M015B37,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B37.wav
M015C01,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C01.wav
F013B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B46.wav
F013C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C34.wav
M028B29,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B29.wav
M028C12,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C12.wav
F010B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B30.wav
F010C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C32.wav
F009B26,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B26.wav
F009C32,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C32.wav
M025B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B17.wav
M025C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C07.wav
F001B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B10.wav
F001C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C29.wav
M006B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B46.wav
M006C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C46.wav
M009B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B24.wav
M009C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C35.wav
F004B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B16.wav
F004C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C19.wav
F016B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B29.wav
F016C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C49.wav
M023B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B07.wav
M023C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C26.wav
M014B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B46.wav
M014C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C19.wav
F006B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B23.wav
F006C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C06.wav
M008B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B30.wav
M008C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C39.wav
F014B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B17.wav
F014C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C13.wav
M007B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B31.wav
M007C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C39.wav
F008B37,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B37.wav
F008C27,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C27.wav
M010B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B30.wav
M010C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C15.wav
M011B12,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B12.wav
M011C40,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C40.wav
M004B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B09.wav
M004C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C21.wav
M017B48,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B48.wav
M017C36,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C36.wav
