key,path
F020B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B22.wav
F020C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C25.wav
F019B32,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B32.wav
F019C13,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C13.wav
M005B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B09.wav
M005C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C04.wav
M002B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B36.wav
M002C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C31.wav
M012B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B36.wav
M012C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C08.wav
F007B17,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B17.wav
F007C01,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C01.wav
F002B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B24.wav
F002C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C10.wav
F015B06,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B06.wav
F015C28,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C28.wav
M003B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B39.wav
M003C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C48.wav
M001B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B38.wav
M001C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C37.wav
M024B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B16.wav
M024C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C16.wav
F005B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B05.wav
F005C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C22.wav
F018B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B38.wav
F018C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C31.wav
F003B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B11.wav
F003C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C32.wav
M018B16,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B16.wav
M018C22,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C22.wav
M013B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B07.wav
M013C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C49.wav
M015B47,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B47.wav
M015C36,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C36.wav
F013B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B27.wav
F013C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C26.wav
M028B35,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B35.wav
M028C19,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C19.wav
F010B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B24.wav
F010C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C46.wav
F009B46,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B46.wav
F009C46,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C46.wav
M025B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B01.wav
M025C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C15.wav
F001B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B37.wav
F001C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C39.wav
M006B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B28.wav
M006C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C41.wav
M009B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B44.wav
