key,path
F020B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B10.wav
F020C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C08.wav
F019B33,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B33.wav
F019C47,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C47.wav
M005B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B26.wav
M005C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C32.wav
M002B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B08.wav
M002C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C23.wav
M012B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B11.wav
M012C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C11.wav
F007B20,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B20.wav
F007C22,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C22.wav
F002B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B43.wav
F002C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C40.wav
F015B27,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B27.wav
F015C18,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C18.wav
M003B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B06.wav
M003C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C14.wav
M001B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B02.wav
M001C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C39.wav
M024B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B15.wav
M024C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C06.wav
F005B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B01.wav
F005C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C44.wav
F018B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B13.wav
F018C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C06.wav
F003B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B39.wav
F003C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C33.wav
M018B13,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B13.wav
M018C47,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C47.wav
M013B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B22.wav
M013C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C46.wav
M015B02,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B02.wav
M015C43,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C43.wav
F013B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B23.wav
F013C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C31.wav
M028B08,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B08.wav
M028C38,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C38.wav
F010B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B16.wav
F010C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C15.wav
F009B28,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B28.wav
F009C37,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C37.wav
M025B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B40.wav
M025C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C48.wav
F001B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B09.wav
F001C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C32.wav
M006B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B29.wav
M006C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C33.wav
M009B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B31.wav
M009C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C32.wav
F004B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B43.wav
F004C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C37.wav
F016B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B18.wav
F016C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C05.wav
M023B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B36.wav
