key,path
F020B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B07.wav
F020C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C40.wav
F019B32,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B32.wav
F019C46,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C46.wav
M005B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B14.wav
M005C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C48.wav
M002B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B20.wav
M002C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C14.wav
M012B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B33.wav
M012C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C18.wav
F007B43,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B43.wav
F007C46,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C46.wav
F002B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B04.wav
F002C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C29.wav
F015B20,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B20.wav
F015C10,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C10.wav
M003B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B40.wav
M003C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C15.wav
M001B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B10.wav
M001C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C50.wav
M024B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B18.wav
M024C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C44.wav
F005B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B27.wav
F005C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C33.wav
F018B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B11.wav
F018C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C24.wav
F003B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B05.wav
F003C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C08.wav
M018B11,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B11.wav
M018C34,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C34.wav
M013B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B46.wav
M013C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C44.wav
M015B15,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B15.wav
M015C03,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C03.wav
F013B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B43.wav
F013C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C11.wav
M028B04,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B04.wav
M028C01,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C01.wav
F010B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B47.wav
F010C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C28.wav
F009B02,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B02.wav
F009C08,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C08.wav
M025B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B11.wav
M025C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C28.wav
F001B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B37.wav
F001C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C18.wav
M006B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B34.wav
M006C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C40.wav
M009B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B07.wav
M009C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C41.wav
F004B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B05.wav
F004C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C08.wav
F016B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B18.wav
F016C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C24.wav
M023B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B18.wav
M023C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C08.wav
M014B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B17.wav
M014C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C27.wav
F006B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B31.wav
F006C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C32.wav
M008B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B37.wav
M008C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C41.wav
F014B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B08.wav
F014C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C25.wav
M007B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B49.wav
M007C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C32.wav
F008B34,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B34.wav
F008C36,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C36.wav
M010B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B05.wav
M010C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C44.wav
M011B34,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B34.wav
M011C13,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C13.wav
M004B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B39.wav
M004C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C32.wav
M017B40,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B40.wav
M017C23,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C23.wav
