key,path
F020B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B20.wav
F020C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C36.wav
F019B37,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B37.wav
F019C23,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C23.wav
M005B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B09.wav
M005C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C19.wav
M002B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B06.wav
M002C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C45.wav
M012B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B07.wav
M012C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C35.wav
F007B40,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B40.wav
F007C10,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C10.wav
F002B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B24.wav
F002C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C19.wav
F015B33,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B33.wav
F015C08,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C08.wav
M003B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B48.wav
M003C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C29.wav
M001B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B26.wav
M001C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C42.wav
M024B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B28.wav
M024C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C38.wav
F005B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B01.wav
F005C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C37.wav
F018B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B14.wav
F018C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C16.wav
F003B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B46.wav
F003C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C31.wav
M018B19,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B19.wav
M018C41,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C41.wav
M013B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B27.wav
M013C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C37.wav
M015B14,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B14.wav
M015C32,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C32.wav
F013B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B08.wav
F013C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C14.wav
M028B34,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B34.wav
M028C33,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C33.wav
F010B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B04.wav
F010C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C26.wav
F009B45,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B45.wav
F009C27,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C27.wav
M025B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B04.wav
