key,path
F020B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B16.wav
F020C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C44.wav
F019B03,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B03.wav
F019C22,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C22.wav
M005B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B50.wav
M005C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C21.wav
M002B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B16.wav
M002C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C11.wav
M012B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B14.wav
M012C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C19.wav
F007B46,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B46.wav
F007C37,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C37.wav
F002B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B04.wav
F002C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C27.wav
F015B50,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B50.wav
F015C28,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C28.wav
M003B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B07.wav
M003C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C40.wav
M001B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B06.wav
M001C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C20.wav
M024B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B05.wav
M024C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C27.wav
F005B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B21.wav
F005C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C49.wav
F018B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B25.wav
F018C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C45.wav
F003B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B49.wav
F003C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C36.wav
M018B49,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B49.wav
M018C37,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C37.wav
M013B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B48.wav
M013C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C37.wav
M015B01,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B01.wav
M015C12,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C12.wav
F013B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B08.wav
F013C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C34.wav
M028B03,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B03.wav
M028C03,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C03.wav
F010B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B33.wav
F010C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C32.wav
F009B36,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B36.wav
F009C48,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C48.wav
M025B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B18.wav
M025C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C19.wav
F001B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B10.wav
F001C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C31.wav
M006B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B39.wav
M006C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C41.wav
M009B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B24.wav
M009C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C04.wav
F004B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B19.wav
F004C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C16.wav
F016B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B26.wav
F016C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C26.wav
M023B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B37.wav
M023C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C19.wav
M014B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B12.wav
M014C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C17.wav
F006B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B15.wav
F006C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C10.wav
M008B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B07.wav
M008C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C50.wav
F014B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B24.wav
F014C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C10.wav
M007B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B18.wav
M007C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C30.wav
F008B12,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B12.wav
