key,path
F020B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B17.wav
F020C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C14.wav
F019B29,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B29.wav
F019C31,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C31.wav
M005B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B21.wav
M005C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C05.wav
M002B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B03.wav
M002C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C34.wav
M012B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B24.wav
M012C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C03.wav
F007B47,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B47.wav
F007C34,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C34.wav
F002B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B32.wav
F002C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C17.wav
F015B04,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B04.wav
F015C50,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C50.wav
M003B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B09.wav
M003C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C49.wav
M001B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B38.wav
M001C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C27.wav
M024B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B14.wav
M024C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C19.wav
F005B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B37.wav
