key,path
F020B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B33.wav
F020C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C31.wav
F019B34,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B34.wav
F019C50,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C50.wav
M005B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B24.wav
M005C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C12.wav
M002B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B18.wav
M002C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C41.wav
M012B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B05.wav
M012C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C08.wav
F007B05,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B05.wav
F007C43,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C43.wav
F002B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B44.wav
F002C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C21.wav
F015B29,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B29.wav
F015C30,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C30.wav
M003B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B32.wav
M003C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C13.wav
M001B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B23.wav
M001C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C33.wav
M024B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B46.wav
M024C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C40.wav
F005B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B47.wav
F005C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C28.wav
F018B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B13.wav
F018C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C41.wav
F003B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B10.wav
F003C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C45.wav
M018B25,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B25.wav
M018C45,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C45.wav
M013B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B19.wav
M013C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C05.wav
M015B24,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B24.wav
M015C44,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C44.wav
F013B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B42.wav
F013C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C40.wav
M028B40,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B40.wav
M028C19,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C19.wav
F010B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B42.wav
F010C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C12.wav
F009B44,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B44.wav
F009C26,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C26.wav
M025B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B12.wav
M025C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C16.wav
F001B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B13.wav
F001C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C49.wav
M006B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B48.wav
M006C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C29.wav
M009B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B44.wav
M009C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C16.wav
F004B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B08.wav
F004C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C18.wav
F016B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B10.wav
F016C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C42.wav
M023B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B22.wav
M023C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C25.wav
M014B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B14.wav
M014C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C22.wav
F006B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B02.wav
F006C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C17.wav
M008B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B33.wav
M008C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C22.wav
F014B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B19.wav
F014C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C39.wav
M007B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B04.wav
M007C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C42.wav
F008B42,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B42.wav
F008C15,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C15.wav
M010B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B10.wav
M010C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C28.wav
M011B11,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B11.wav
M011C06,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C06.wav
M004B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B14.wav
M004C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C02.wav
M017B17,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B17.wav
M017C11,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C11.wav
