key,path
F020B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B01.wav
F020C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C35.wav
F019B22,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B22.wav
F019C08,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C08.wav
M005B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B09.wav
M005C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C42.wav
M002B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B03.wav
M002C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C49.wav
M012B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B35.wav
M012C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C20.wav
F007B44,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B44.wav
F007C43,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C43.wav
F002B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B07.wav
F002C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C44.wav
F015B49,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B49.wav
F015C44,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C44.wav
M003B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B25.wav
M003C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C36.wav
M001B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B10.wav
M001C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C19.wav
M024B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B41.wav
M024C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C49.wav
F005B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B05.wav
F005C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C18.wav
F018B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B20.wav
F018C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C30.wav
F003B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B06.wav
F003C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C15.wav
M018B19,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B19.wav
M018C50,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C50.wav
M013B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B19.wav
M013C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C26.wav
M015B27,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B27.wav
M015C49,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C49.wav
F013B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B09.wav
F013C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C46.wav
M028B33,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B33.wav
M028C40,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C40.wav
F010B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B12.wav
F010C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C27.wav
F009B18,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B18.wav
F009C27,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C27.wav
M025B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B48.wav
M025C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C03.wav
F001B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B26.wav
F001C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C25.wav
M006B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B07.wav
M006C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C03.wav
M009B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B16.wav
M009C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C12.wav
F004B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B26.wav
F004C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C16.wav
F016B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B35.wav
F016C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C42.wav
M023B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B49.wav
M023C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C48.wav
M014B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B36.wav
M014C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C16.wav
F006B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B13.wav
F006C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C35.wav
M008B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B09.wav
M008C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C16.wav
F014B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B45.wav
F014C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C15.wav
M007B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B36.wav
M007C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C44.wav
F008B43,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B43.wav
F008C18,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C18.wav
M010B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B02.wav
M010C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C09.wav
M011B13,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B13.wav
M011C44,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C44.wav
M004B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B08.wav
M004C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C09.wav
M017B15,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B15.wav
M017C33,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C33.wav
