key,path
F020B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B02.wav
F020C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C26.wav
F019B11,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B11.wav
F019C49,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C49.wav
M005B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B02.wav
M005C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C21.wav
M002B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B21.wav
M002C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C18.wav
M012B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B32.wav
M012C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C37.wav
F007B33,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B33.wav
F007C15,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C15.wav
F002B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B50.wav
F002C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C29.wav
F015B49,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B49.wav
F015C06,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C06.wav
M003B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B38.wav
M003C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C01.wav
M001B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B31.wav
M001C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C10.wav
M024B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B47.wav
M024C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C33.wav
F005B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B22.wav
F005C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C22.wav
F018B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B50.wav
F018C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C38.wav
F003B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B47.wav
F003C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C23.wav
M018B48,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B48.wav
M018C04,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C04.wav
M013B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B23.wav
M013C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C39.wav
M015B47,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B47.wav
M015C31,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C31.wav
F013B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B15.wav
F013C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C45.wav
M028B26,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B26.wav
M028C04,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C04.wav
F010B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B27.wav
F010C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C34.wav
F009B49,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B49.wav
F009C11,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C11.wav
M025B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B08.wav
M025C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C50.wav
F001B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B11.wav
F001C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C34.wav
M006B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B35.wav
M006C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C19.wav
M009B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B09.wav
M009C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C26.wav
F004B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B07.wav
F004C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C01.wav
F016B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B21.wav
F016C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C13.wav
M023B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B20.wav
M023C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C31.wav
M014B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B27.wav
M014C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C45.wav
F006B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B13.wav
F006C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C49.wav
M008B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B14.wav
M008C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C15.wav
F014B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B12.wav
F014C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C31.wav
M007B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B22.wav
M007C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C36.wav
F008B48,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B48.wav
