key,path
F020B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B12.wav
F020C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C26.wav
F019B36,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B36.wav
F019C34,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C34.wav
M005B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B19.wav
M005C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C30.wav
M002B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B43.wav
M002C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C13.wav
M012B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B20.wav
M012C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C49.wav
F007B06,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B06.wav
F007C49,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C49.wav
F002B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B20.wav
F002C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C46.wav
F015B11,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B11.wav
F015C15,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C15.wav
M003B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B21.wav
M003C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C28.wav
M001B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B34.wav
M001C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C19.wav
M024B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B47.wav
M024C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C12.wav
F005B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B50.wav
F005C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C07.wav
F018B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B22.wav
F018C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C45.wav
F003B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B09.wav
F003C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C23.wav
M018B38,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B38.wav
M018C29,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C29.wav
M013B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B18.wav
M013C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C41.wav
M015B42,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B42.wav
M015C07,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C07.wav
F013B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B31.wav
F013C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C12.wav
M028B15,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B15.wav
M028C30,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C30.wav
F010B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B18.wav
F010C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C23.wav
F009B24,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B24.wav
F009C13,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C13.wav
M025B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B16.wav
M025C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C17.wav
F001B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B18.wav
F001C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C50.wav
M006B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B37.wav
M006C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C07.wav
M009B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B33.wav
M009C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C37.wav
F004B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B17.wav
F004C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C28.wav
F016B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B16.wav
F016C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C35.wav
M023B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B19.wav
M023C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C29.wav
M014B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B35.wav
M014C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C44.wav
F006B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B40.wav
F006C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C29.wav
M008B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B45.wav
M008C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C18.wav
F014B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B43.wav
F014C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C26.wav
M007B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B26.wav
M007C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C02.wav
F008B40,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B40.wav
