key,path
F020B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B29.wav
F020C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C25.wav
F019B25,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B25.wav
F019C36,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C36.wav
M005B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B34.wav
M005C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C42.wav
M002B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B10.wav
M002C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C44.wav
M012B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B14.wav
M012C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C06.wav
F007B29,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B29.wav
F007C18,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C18.wav
F002B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B19.wav
F002C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C25.wav
F015B40,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B40.wav
F015C26,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C26.wav
M003B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B38.wav
M003C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C09.wav
M001B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B30.wav
M001C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C39.wav
M024B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B43.wav
M024C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C01.wav
F005B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B29.wav
F005C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C44.wav
F018B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B04.wav
F018C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C10.wav
F003B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B38.wav
F003C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C50.wav
M018B01,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B01.wav
M018C36,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C36.wav
M013B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B05.wav
M013C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C22.wav
M015B47,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B47.wav
M015C27,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C27.wav
F013B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B23.wav
F013C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C22.wav
M028B42,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B42.wav
M028C18,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C18.wav
F010B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B45.wav
F010C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C43.wav
F009B27,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B27.wav
F009C23,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C23.wav
M025B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B31.wav
M025C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C09.wav
