key,path
F020B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B12.wav
F020C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C42.wav
F019B31,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B31.wav
F019C25,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C25.wav
M005B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B04.wav
M005C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C16.wav
M002B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B39.wav
M002C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C45.wav
M012B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B20.wav
M012C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C11.wav
F007B06,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B06.wav
F007C31,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C31.wav
F002B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B31.wav
F002C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C21.wav
F015B41,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B41.wav
F015C40,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C40.wav
M003B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B38.wav
M003C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C13.wav
M001B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B04.wav
M001C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C26.wav
M024B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B48.wav
M024C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C03.wav
F005B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B39.wav
F005C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C38.wav
F018B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B27.wav
F018C17,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C17.wav
F003B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B17.wav
F003C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C10.wav
M018B26,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B26.wav
M018C17,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C17.wav
M013B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B12.wav
M013C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C32.wav
M015B17,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B17.wav
M015C12,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C12.wav
F013B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B19.wav
F013C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C30.wav
M028B01,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B01.wav
M028C04,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C04.wav
F010B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B48.wav
F010C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C42.wav
F009B08,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B08.wav
F009C39,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C39.wav
M025B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B24.wav
M025C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C34.wav
F001B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B42.wav
F001C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C19.wav
M006B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B05.wav
M006C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C11.wav
M009B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B29.wav
M009C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C34.wav
F004B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B14.wav
F004C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C02.wav
F016B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B50.wav
F016C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C40.wav
M023B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B04.wav
M023C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C17.wav
M014B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B39.wav
M014C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C31.wav
F006B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B19.wav
F006C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C15.wav
M008B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B12.wav
M008C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C04.wav
F014B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B42.wav
F014C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C32.wav
M007B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B33.wav
M007C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C11.wav
F008B43,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B43.wav
F008C19,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C19.wav
M010B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B32.wav
M010C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C48.wav
M011B08,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B08.wav
M011C49,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C49.wav
M004B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B35.wav
M004C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C13.wav
M017B04,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B04.wav
M017C08,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C08.wav
