key,path
F020B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B23.wav
F020C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C02.wav
F019B28,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B28.wav
F019C03,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C03.wav
M005B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B26.wav
M005C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C22.wav
M002B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B48.wav
M002C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C23.wav
M012B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B26.wav
M012C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C43.wav
F007B13,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B13.wav
F007C20,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C20.wav
F002B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B43.wav
F002C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C07.wav
F015B30,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B30.wav
F015C25,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C25.wav
M003B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B48.wav
M003C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C17.wav
M001B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B12.wav
M001C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C22.wav
M024B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B04.wav
M024C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C26.wav
F005B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B35.wav
F005C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C25.wav
F018B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B45.wav
F018C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C43.wav
F003B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B29.wav
F003C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C46.wav
M018B02,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B02.wav
M018C11,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C11.wav
M013B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B10.wav
M013C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C48.wav
M015B35,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B35.wav
M015C47,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C47.wav
F013B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B05.wav
F013C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C24.wav
M028B18,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B18.wav
M028C45,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C45.wav
F010B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B11.wav
F010C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C49.wav
F009B20,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B20.wav
F009C40,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C40.wav
M025B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B25.wav
M025C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C45.wav
F001B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B32.wav
F001C14,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C14.wav
M006B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B09.wav
M006C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C05.wav
M009B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B03.wav
M009C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C25.wav
F004B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B49.wav
F004C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C35.wav
F016B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B15.wav
F016C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C29.wav
M023B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B11.wav
M023C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C38.wav
M014B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B19.wav
M014C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C49.wav
F006B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B43.wav
F006C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C20.wav
M008B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B21.wav
M008C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C33.wav
F014B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B27.wav
F014C32,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C32.wav
M007B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B02.wav
M007C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C47.wav
F008B23,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B23.wav
F008C16,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C16.wav
M010B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B44.wav
M010C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C16.wav
M011B31,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B31.wav
M011C32,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C32.wav
M004B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B47.wav
M004C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C40.wav
M017B26,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B26.wav
M017C41,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C41.wav
