key,path
F020B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B49.wav
F020C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C48.wav
F019B30,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B30.wav
F019C16,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C16.wav
M005B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B06.wav
M005C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C15.wav
M002B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B47.wav
M002C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C31.wav
M012B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B50.wav
M012C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C02.wav
F007B41,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B41.wav
F007C17,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C17.wav
F002B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B31.wav
F002C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C10.wav
F015B46,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B46.wav
F015C33,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C33.wav
M003B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B06.wav
M003C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C04.wav
M001B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B47.wav
M001C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C30.wav
M024B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B22.wav
M024C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C48.wav
F005B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B40.wav
F005C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C36.wav
F018B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B08.wav
F018C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C07.wav
F003B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B33.wav
F003C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C03.wav
M018B16,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B16.wav
M018C07,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C07.wav
M013B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B34.wav
M013C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C33.wav
M015B41,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B41.wav
M015C49,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C49.wav
F013B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B40.wav
F013C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C30.wav
M028B02,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B02.wav
M028C49,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C49.wav
F010B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B09.wav
F010C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C07.wav
F009B33,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B33.wav
F009C11,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C11.wav
M025B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B15.wav
M025C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C02.wav
F001B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B17.wav
F001C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C37.wav
M006B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B10.wav
M006C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C01.wav
M009B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B42.wav
M009C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C13.wav
F004B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B02.wav
F004C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C44.wav
F016B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B02.wav
F016C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C34.wav
M023B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B03.wav
M023C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C19.wav
M014B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B48.wav
M014C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C09.wav
F006B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B08.wav
F006C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C38.wav
M008B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B47.wav
M008C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C30.wav
F014B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B37.wav
F014C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C24.wav
M007B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B46.wav
M007C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C33.wav
F008B30,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B30.wav
F008C07,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C07.wav
M010B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B08.wav
M010C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C04.wav
M011B19,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B19.wav
M011C21,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C21.wav
M004B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B32.wav
M004C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C45.wav
M017B29,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B29.wav
M017C34,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C34.wav
