key,path
F020B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B19.wav
F020C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C06.wav
F019B38,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B38.wav
F019C40,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C40.wav
M005B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B05.wav
M005C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C18.wav
M002B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B49.wav
M002C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C18.wav
M012B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B42.wav
M012C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C09.wav
F007B15,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B15.wav
F007C03,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C03.wav
F002B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B30.wav
F002C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C45.wav
F015B08,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B08.wav
F015C01,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C01.wav
M003B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B35.wav
M003C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C08.wav
M001B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B24.wav
M001C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C16.wav
M024B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B25.wav
M024C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C41.wav
F005B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B09.wav
F005C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C05.wav
F018B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B35.wav
F018C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C38.wav
F003B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B35.wav
F003C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C48.wav
M018B03,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B03.wav
M018C14,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C14.wav
M013B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B42.wav
M013C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C29.wav
M015B25,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B25.wav
M015C39,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C39.wav
F013B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B12.wav
F013C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C49.wav
M028B32,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B32.wav
M028C10,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C10.wav
F010B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B02.wav
F010C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C01.wav
F009B40,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B40.wav
F009C22,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C22.wav
M025B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B19.wav
M025C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C18.wav
F001B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B47.wav
F001C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C02.wav
M006B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B35.wav
M006C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C08.wav
M009B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B02.wav
M009C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C09.wav
F004B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B38.wav
F004C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C31.wav
F016B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B08.wav
F016C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C12.wav
M023B10,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B10.wav
M023C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C46.wav
M014B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B03.wav
M014C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C33.wav
F006B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B45.wav
F006C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C16.wav
M008B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B42.wav
M008C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C11.wav
F014B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B50.wav
F014C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C09.wav
M007B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B42.wav
M007C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C10.wav
F008B19,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B19.wav
F008C50,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C50.wav
M010B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B14.wav
M010C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C49.wav
M011B45,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B45.wav
M011C15,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C15.wav
M004B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B06.wav
M004C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C09.wav
M017B11,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B11.wav
M017C46,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C46.wav
