key,path
F020B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B09.wav
F020C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C03.wav
F019B27,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B27.wav
F019C11,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C11.wav
M005B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B27.wav
M005C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C38.wav
M002B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B02.wav
M002C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C27.wav
M012B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B08.wav
M012C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C07.wav
F007B27,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B27.wav
F007C13,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C13.wav
F002B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B18.wav
F002C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C27.wav
F015B27,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B27.wav
F015C04,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C04.wav
M003B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B30.wav
M003C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C42.wav
M001B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B21.wav
M001C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C41.wav
M024B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B16.wav
M024C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C08.wav
F005B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B19.wav
F005C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C21.wav
F018B29,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B29.wav
F018C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C28.wav
F003B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B23.wav
