key,path
F020B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B18.wav
F020C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C41.wav
F019B23,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B23.wav
F019C50,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C50.wav
M005B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B40.wav
M005C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C12.wav
M002B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B30.wav
M002C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C08.wav
M012B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B15.wav
M012C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C10.wav
F007B30,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B30.wav
F007C12,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C12.wav
F002B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B21.wav
F002C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C41.wav
F015B35,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B35.wav
F015C20,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C20.wav
M003B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B28.wav
M003C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C24.wav
M001B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B25.wav
M001C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C33.wav
M024B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B13.wav
M024C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C41.wav
F005B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B20.wav
F005C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C04.wav
F018B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B34.wav
F018C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C05.wav
F003B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B28.wav
F003C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C03.wav
M018B37,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B37.wav
M018C45,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C45.wav
M013B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B16.wav
M013C48,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C48.wav
M015B16,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B16.wav
M015C34,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C34.wav
F013B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B31.wav
F013C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C20.wav
M028B37,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B37.wav
M028C29,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C29.wav
F010B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B36.wav
F010C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C50.wav
F009B36,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B36.wav
F009C20,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C20.wav
M025B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B29.wav
M025C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C04.wav
F001B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B43.wav
F001C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C36.wav
M006B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B39.wav
M006C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C15.wav
M009B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B26.wav
