key,path
F020B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B03.wav
F020C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C02.wav
F019B41,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B41.wav
F019C43,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C43.wav
M005B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B23.wav
M005C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C01.wav
M002B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B39.wav
M002C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C38.wav
M012B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B36.wav
M012C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C49.wav
F007B43,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B43.wav
F007C38,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C38.wav
F002B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B25.wav
F002C42,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C42.wav
F015B25,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B25.wav
F015C03,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C03.wav
M003B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B20.wav
M003C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C25.wav
M001B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B11.wav
M001C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C03.wav
M024B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B21.wav
M024C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C12.wav
F005B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B18.wav
F005C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C02.wav
F018B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B08.wav
F018C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C20.wav
F003B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B44.wav
F003C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C49.wav
M018B20,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B20.wav
M018C06,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C06.wav
M013B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B12.wav
M013C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C50.wav
M015B25,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B25.wav
M015C10,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C10.wav
F013B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B33.wav
F013C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C19.wav
M028B14,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B14.wav
