key,path
F020B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B41.wav
F020C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C11.wav
F019B40,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B40.wav
F019C06,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C06.wav
M005B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B39.wav
M005C23,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C23.wav
M002B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B34.wav
M002C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C05.wav
M012B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B40.wav
M012C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C10.wav
F007B50,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B50.wav
F007C30,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C30.wav
F002B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B22.wav
F002C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C48.wav
F015B10,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B10.wav
F015C41,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C41.wav
M003B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B23.wav
M003C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C24.wav
M001B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B44.wav
M001C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C10.wav
M024B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B39.wav
M024C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C43.wav
F005B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B05.wav
F005C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C48.wav
F018B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B48.wav
