key,path
F020B16,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B16.wav
F020C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C05.wav
F019B03,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B03.wav
F019C46,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C46.wav
M005B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B07.wav
M005C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C42.wav
M002B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B45.wav
M002C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C18.wav
M012B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B36.wav
M012C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C12.wav
F007B50,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B50.wav
F007C13,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C13.wav
F002B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B11.wav
F002C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C21.wav
F015B41,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B41.wav
F015C12,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C12.wav
M003B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B07.wav
M003C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C31.wav
M001B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B28.wav
M001C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C41.wav
M024B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B01.wav
M024C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C50.wav
F005B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B21.wav
F005C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C48.wav
