key,path
F020B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B02.wav
F020C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C24.wav
F019B25,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B25.wav
F019C40,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C40.wav
M005B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B47.wav
M005C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C17.wav
M002B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B44.wav
M002C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C49.wav
M012B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B33.wav
M012C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C13.wav
F007B35,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B35.wav
F007C45,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C45.wav
F002B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B08.wav
F002C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C36.wav
F015B28,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B28.wav
F015C46,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C46.wav
M003B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B20.wav
M003C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C10.wav
M001B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B13.wav
M001C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C33.wav
M024B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B20.wav
M024C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C03.wav
F005B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B45.wav
F005C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C36.wav
F018B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B18.wav
F018C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C48.wav
F003B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B21.wav
F003C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C13.wav
M018B01,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B01.wav
M018C32,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C32.wav
M013B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B20.wav
M013C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C14.wav
M015B12,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B12.wav
M015C38,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C38.wav
F013B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B36.wav
F013C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C40.wav
M028B19,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B19.wav
M028C18,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C18.wav
F010B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B32.wav
F010C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C39.wav
F009B35,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B35.wav
F009C43,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C43.wav
M025B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B20.wav
M025C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C44.wav
F001B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B12.wav
F001C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C46.wav
M006B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B21.wav
M006C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C40.wav
M009B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B41.wav
M009C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C15.wav
F004B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B38.wav
