key,path
F020B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B49.wav
F020C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C43.wav
F019B43,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B43.wav
F019C40,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C40.wav
M005B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B17.wav
M005C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C36.wav
M002B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B24.wav
M002C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C38.wav
M012B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B34.wav
M012C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C38.wav
F007B06,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B06.wav
F007C38,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C38.wav
F002B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B44.wav
F002C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C48.wav
F015B08,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B08.wav
F015C23,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C23.wav
M003B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B18.wav
M003C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C04.wav
M001B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B06.wav
M001C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C15.wav
M024B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B48.wav
M024C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C37.wav
F005B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B17.wav
F005C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C15.wav
F018B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B06.wav
F018C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C12.wav
F003B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B11.wav
F003C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C35.wav
M018B37,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B37.wav
M018C44,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C44.wav
M013B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B44.wav
M013C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C13.wav
M015B07,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B07.wav
M015C15,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C15.wav
