key,path
F020B08,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B08.wav
F020C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C29.wav
F019B07,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B07.wav
F019C07,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C07.wav
M005B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B08.wav
M005C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C06.wav
M002B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B23.wav
M002C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C22.wav
M012B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B37.wav
M012C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C31.wav
F007B37,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B37.wav
F007C35,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C35.wav
F002B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B01.wav
F002C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C02.wav
F015B21,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B21.wav
F015C12,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C12.wav
M003B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B05.wav
M003C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C25.wav
M001B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B14.wav
M001C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C28.wav
M024B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B02.wav
M024C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C21.wav
F005B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B34.wav
F005C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C43.wav
F018B15,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B15.wav
F018C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C33.wav
F003B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B27.wav
F003C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C22.wav
M018B10,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B10.wav
M018C05,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C05.wav
M013B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B22.wav
M013C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C50.wav
M015B13,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B13.wav
M015C45,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C45.wav
F013B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B49.wav
F013C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C45.wav
M028B09,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B09.wav
M028C25,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C25.wav
F010B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B17.wav
F010C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C03.wav
F009B46,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B46.wav
F009C47,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C47.wav
M025B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B27.wav
M025C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C11.wav
F001B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B48.wav
F001C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C26.wav
M006B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B44.wav
