key,path
F020B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B47.wav
F020C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C22.wav
F019B27,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B27.wav
F019C47,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C47.wav
M005B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B16.wav
M005C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C49.wav
M002B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B38.wav
M002C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C18.wav
M012B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B47.wav
M012C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C31.wav
F007B22,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B22.wav
F007C38,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C38.wav
F002B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B41.wav
F002C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C02.wav
F015B05,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B05.wav
F015C15,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C15.wav
M003B37,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B37.wav
M003C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C25.wav
M001B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B45.wav
M001C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C06.wav
M024B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B36.wav
M024C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C50.wav
F005B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B18.wav
F005C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C46.wav
F018B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B10.wav
F018C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C05.wav
F003B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B18.wav
F003C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C29.wav
M018B24,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B24.wav
M018C18,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C18.wav
M013B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B15.wav
M013C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C38.wav
M015B22,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B22.wav
M015C18,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C18.wav
F013B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B24.wav
