key,path
F020B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B45.wav
F020C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C49.wav
F019B21,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B21.wav
F019C01,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C01.wav
M005B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B13.wav
M005C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C25.wav
M002B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B38.wav
M002C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C30.wav
M012B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B48.wav
M012C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C13.wav
F007B18,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B18.wav
F007C47,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C47.wav
F002B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B13.wav
F002C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C20.wav
F015B25,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B25.wav
F015C37,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C37.wav
M003B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B43.wav
M003C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C44.wav
M001B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B19.wav
M001C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C45.wav
M024B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B03.wav
M024C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C39.wav
F005B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B06.wav
F005C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C02.wav
F018B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B06.wav
F018C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C18.wav
