key,path
F020B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B21.wav
F020C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C38.wav
F019B03,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B03.wav
F019C39,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C39.wav
M005B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B47.wav
M005C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C50.wav
M002B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B32.wav
M002C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C47.wav
M012B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B19.wav
M012C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C33.wav
F007B44,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B44.wav
F007C36,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C36.wav
F002B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B34.wav
F002C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C06.wav
F015B45,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B45.wav
F015C34,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C34.wav
M003B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B16.wav
M003C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C41.wav
M001B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B27.wav
M001C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C03.wav
M024B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B42.wav
M024C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C10.wav
F005B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B11.wav
F005C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C40.wav
F018B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B19.wav
F018C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C04.wav
F003B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B02.wav
F003C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C38.wav
M018B48,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B48.wav
M018C24,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C24.wav
M013B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B38.wav
M013C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C28.wav
M015B32,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B32.wav
M015C16,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C16.wav
F013B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B30.wav
F013C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C10.wav
M028B46,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B46.wav
M028C50,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C50.wav
F010B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B13.wav
F010C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C06.wav
F009B08,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B08.wav
F009C05,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C05.wav
M025B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B34.wav
M025C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C04.wav
F001B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B45.wav
F001C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C46.wav
M006B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B28.wav
M006C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C37.wav
M009B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B43.wav
M009C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C22.wav
F004B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B35.wav
F004C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C22.wav
F016B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B22.wav
F016C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C05.wav
M023B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B45.wav
M023C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C41.wav
M014B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B40.wav
M014C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C47.wav
F006B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B22.wav
F006C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C03.wav
M008B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B28.wav
M008C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C13.wav
F014B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B44.wav
F014C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C48.wav
M007B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B43.wav
M007C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C15.wav
F008B05,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B05.wav
F008C48,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C48.wav
M010B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B50.wav
M010C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C22.wav
M011B23,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B23.wav
M011C50,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C50.wav
M004B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B20.wav
M004C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C19.wav
M017B07,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B07.wav
M017C33,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C33.wav
