key,path
F020B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B11.wav
F020C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C22.wav
F019B41,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B41.wav
F019C30,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C30.wav
M005B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B04.wav
M005C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C31.wav
M002B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B13.wav
M002C07,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C07.wav
M012B34,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B34.wav
M012C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C22.wav
F007B02,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B02.wav
F007C42,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C42.wav
F002B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B10.wav
F002C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C18.wav
F015B39,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B39.wav
F015C18,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C18.wav
M003B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B41.wav
M003C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C03.wav
M001B41,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B41.wav
M001C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C13.wav
M024B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B06.wav
M024C30,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C30.wav
F005B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B32.wav
F005C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C49.wav
F018B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B10.wav
F018C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C12.wav
F003B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B03.wav
F003C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C20.wav
M018B09,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B09.wav
M018C25,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C25.wav
M013B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B39.wav
M013C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C35.wav
M015B36,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B36.wav
M015C25,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C25.wav
F013B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B26.wav
F013C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C29.wav
M028B13,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B13.wav
M028C35,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C35.wav
F010B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B48.wav
F010C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C48.wav
F009B39,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B39.wav
F009C18,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C18.wav
M025B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B26.wav
M025C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C22.wav
F001B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B20.wav
F001C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C03.wav
M006B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B12.wav
M006C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C49.wav
M009B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B29.wav
M009C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C34.wav
F004B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B30.wav
F004C38,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C38.wav
F016B38,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B38.wav
F016C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C28.wav
M023B33,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B33.wav
M023C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C49.wav
M014B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B30.wav
M014C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C20.wav
F006B50,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B50.wav
F006C45,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C45.wav
M008B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B15.wav
M008C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C44.wav
F014B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B01.wav
F014C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C35.wav
M007B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B18.wav
M007C05,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C05.wav
F008B46,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B46.wav
F008C09,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C09.wav
M010B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B16.wav
M010C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C01.wav
M011B10,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B10.wav
M011C42,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C42.wav
M004B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B03.wav
M004C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C16.wav
M017B13,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B13.wav
M017C04,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C04.wav
