key,path
F020B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B34.wav
F020C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C44.wav
F019B24,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B24.wav
F019C39,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C39.wav
M005B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B38.wav
M005C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C37.wav
M002B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B08.wav
M002C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C34.wav
M012B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B20.wav
M012C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C08.wav
F007B15,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B15.wav
F007C20,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C20.wav
F002B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B26.wav
F002C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C40.wav
F015B20,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B20.wav
F015C16,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C16.wav
M003B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B20.wav
M003C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C49.wav
M001B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B08.wav
M001C21,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C21.wav
M024B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B24.wav
M024C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C13.wav
F005B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B17.wav
F005C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C15.wav
F018B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B18.wav
F018C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C18.wav
F003B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B10.wav
F003C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C13.wav
M018B06,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B06.wav
M018C50,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C50.wav
M013B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B08.wav
M013C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C14.wav
M015B26,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B26.wav
M015C33,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C33.wav
F013B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B28.wav
F013C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C49.wav
M028B36,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B36.wav
M028C13,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C13.wav
F010B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B34.wav
F010C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C05.wav
F009B25,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B25.wav
F009C21,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C21.wav
M025B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B06.wav
M025C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C15.wav
F001B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B04.wav
F001C06,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C06.wav
M006B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B23.wav
M006C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C20.wav
M009B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B05.wav
M009C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C34.wav
F004B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B45.wav
F004C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C37.wav
F016B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B37.wav
F016C49,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C49.wav
M023B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B15.wav
