key,path
F020B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B40.wav
F020C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C34.wav
F019B39,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B39.wav
F019C29,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C29.wav
M005B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B28.wav
M005C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C08.wav
M002B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B26.wav
M002C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C12.wav
M012B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B29.wav
M012C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C01.wav
F007B31,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B31.wav
F007C27,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C27.wav
F002B41,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B41.wav
F002C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C36.wav
F015B13,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B13.wav
F015C19,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C19.wav
M003B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B36.wav
M003C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C27.wav
M001B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B35.wav
M001C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C31.wav
M024B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B11.wav
M024C49,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C49.wav
F005B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B49.wav
F005C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C04.wav
F018B09,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B09.wav
F018C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C05.wav
F003B47,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B47.wav
F003C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C21.wav
M018B15,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B15.wav
M018C26,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C26.wav
M013B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B20.wav
M013C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C36.wav
