key,path
F020B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B07.wav
F020C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C30.wav
F019B07,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B07.wav
F019C12,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C12.wav
M005B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B38.wav
M005C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C28.wav
M002B38,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B38.wav
M002C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C47.wav
M012B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B26.wav
M012C09,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C09.wav
F007B17,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B17.wav
F007C25,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C25.wav
F002B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B17.wav
F002C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C05.wav
F015B49,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B49.wav
F015C17,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C17.wav
M003B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B21.wav
M003C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C20.wav
M001B05,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B05.wav
M001C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C37.wav
M024B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B14.wav
M024C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C08.wav
F005B10,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B10.wav
F005C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C39.wav
F018B36,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B36.wav
F018C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C28.wav
F003B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B23.wav
F003C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C15.wav
M018B26,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B26.wav
M018C05,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C05.wav
M013B12,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B12.wav
M013C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C45.wav
M015B23,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B23.wav
M015C19,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C19.wav
F013B48,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B48.wav
F013C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C41.wav
M028B01,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B01.wav
M028C18,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C18.wav
F010B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B17.wav
F010C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C22.wav
F009B31,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B31.wav
F009C42,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C42.wav
M025B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B14.wav
M025C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C03.wav
F001B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B27.wav
F001C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C11.wav
M006B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B18.wav
M006C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C03.wav
M009B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B07.wav
M009C27,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C27.wav
F004B45,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B45.wav
F004C26,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C26.wav
F016B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B33.wav
F016C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C31.wav
M023B27,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B27.wav
M023C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C31.wav
M014B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B08.wav
M014C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C41.wav
F006B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B06.wav
F006C33,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C33.wav
M008B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B23.wav
M008C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C14.wav
F014B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B42.wav
F014C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C12.wav
M007B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B28.wav
M007C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C06.wav
F008B11,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B11.wav
F008C48,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C48.wav
M010B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B31.wav
M010C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C02.wav
M011B41,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B41.wav
M011C23,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C23.wav
M004B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B26.wav
M004C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C08.wav
M017B31,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B31.wav
M017C13,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C13.wav
