key,path
F020B26,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B26.wav
F020C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C18.wav
F019B43,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B43.wav
F019C41,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C41.wav
M005B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B22.wav
M005C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C26.wav
M002B08,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B08.wav
M002C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C01.wav
M012B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B46.wav
M012C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C37.wav
F007B22,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B22.wav
F007C24,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C24.wav
F002B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B02.wav
F002C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C34.wav
F015B41,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B41.wav
F015C35,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C35.wav
M003B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B14.wav
M003C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C10.wav
M001B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B29.wav
M001C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C47.wav
M024B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B21.wav
M024C18,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C18.wav
F005B02,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B02.wav
F005C23,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C23.wav
F018B28,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B28.wav
F018C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C13.wav
F003B34,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B34.wav
F003C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C24.wav
M018B36,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B36.wav
M018C17,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C17.wav
M013B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B13.wav
M013C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C13.wav
M015B09,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B09.wav
M015C12,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C12.wav
F013B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B04.wav
F013C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C04.wav
M028B05,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B05.wav
M028C24,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C24.wav
F010B37,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B37.wav
F010C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C40.wav
F009B15,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B15.wav
F009C02,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C02.wav
M025B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B50.wav
M025C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C25.wav
F001B30,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B30.wav
F001C35,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C35.wav
M006B30,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B30.wav
M006C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C50.wav
M009B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B18.wav
M009C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C28.wav
F004B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B43.wav
F004C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C39.wav
F016B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B35.wav
F016C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C08.wav
M023B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B01.wav
M023C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C16.wav
M014B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B06.wav
M014C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C41.wav
F006B24,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B24.wav
F006C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C28.wav
M008B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B29.wav
M008C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C04.wav
F014B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B04.wav
F014C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C18.wav
M007B48,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B48.wav
M007C22,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C22.wav
F008B01,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B01.wav
F008C39,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C39.wav
M010B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B15.wav
M010C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C19.wav
M011B46,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B46.wav
M011C17,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C17.wav
M004B04,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B04.wav
M004C37,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C37.wav
M017B21,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B21.wav
M017C16,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C16.wav
