key,path
F020B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B22.wav
F020C13,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C13.wav
F019B02,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B02.wav
F019C04,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C04.wav
M005B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B06.wav
M005C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C01.wav
M002B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B09.wav
M002C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C08.wav
M012B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B19.wav
M012C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C16.wav
F007B22,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B22.wav
F007C44,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C44.wav
F002B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B06.wav
F002C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C36.wav
F015B45,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B45.wav
F015C24,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C24.wav
M003C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C06.wav
M001B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B16.wav
M001C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C41.wav
M024B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B16.wav
M024C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C25.wav
F005B04,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B04.wav
F005C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C09.wav
F018B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B22.wav
F018C46,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C46.wav
F003B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B33.wav
F003C28,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C28.wav
M018B33,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B33.wav
M018C49,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C49.wav
M013B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B42.wav
M013C01,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C01.wav
M015B18,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B18.wav
M015C03,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C03.wav
F013B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B22.wav
F013C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C10.wav
M028B48,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B48.wav
M028C19,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C19.wav
F010B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B44.wav
F010C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C15.wav
F009B15,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B15.wav
F009C32,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C32.wav
M025B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B22.wav
M025C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C47.wav
F001B49,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B49.wav
F001C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C08.wav
M006B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B03.wav
M006C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C26.wav
M009B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B13.wav
M009C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C16.wav
F004B18,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B18.wav
F004C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C10.wav
F016B05,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B05.wav
F016C05,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C05.wav
M023B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B17.wav
M023C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C33.wav
M014B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B47.wav
M014C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C39.wav
F006B21,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B21.wav
F006C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C44.wav
M008B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B09.wav
M008C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C24.wav
F014B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B39.wav
F014C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C20.wav
M007B32,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B32.wav
M007C32,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C32.wav
F008B11,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B11.wav
F008C07,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C07.wav
M010B24,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B24.wav
M010C33,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C33.wav
M011B04,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B04.wav
M011C28,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C28.wav
M004B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B02.wav
M004C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C38.wav
