key,path
F020B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B33.wav
F020C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C20.wav
F019B05,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B05.wav
F019C27,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C27.wav
M005B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B31.wav
M005C12,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C12.wav
M002B02,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B02.wav
M002C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C46.wav
M012B07,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B07.wav
M012C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C20.wav
F007B50,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B50.wav
F007C19,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C19.wav
F002B27,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B27.wav
F002C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C09.wav
F015B28,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B28.wav
F015C43,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C43.wav
M003B16,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B16.wav
M003C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C41.wav
M001B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B31.wav
M001C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C14.wav
M024B23,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B23.wav
M024C02,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C02.wav
F005B11,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B11.wav
F005C08,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C08.wav
F018B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B20.wav
F018C11,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C11.wav
F003B19,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B19.wav
F003C34,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C34.wav
M018B27,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B27.wav
M018C33,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C33.wav
M013B40,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B40.wav
M013C39,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C39.wav
M015B41,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B41.wav
M015C47,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C47.wav
F013B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B44.wav
F013C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C21.wav
M028B06,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B06.wav
M028C02,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C02.wav
F010B40,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B40.wav
F010C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C41.wav
F009B11,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B11.wav
F009C20,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C20.wav
M025B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B15.wav
M025C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C41.wav
F001B23,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B23.wav
F001C22,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C22.wav
M006B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B21.wav
