key,path
F020B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B13.wav
F020C19,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C19.wav
F019B01,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B01.wav
F019C22,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C22.wav
M005B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B15.wav
M005C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C44.wav
M002B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B11.wav
M002C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C40.wav
M012B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B44.wav
M012C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C11.wav
F007B36,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B36.wav
F007C12,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C12.wav
F002B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B12.wav
F002C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C12.wav
F015B42,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B42.wav
F015C39,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C39.wav
M003B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B49.wav
M003C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C06.wav
M001B49,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B49.wav
M001C14,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C14.wav
M024B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B15.wav
M024C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C31.wav
F005B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B39.wav
F005C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C15.wav
F018B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B46.wav
F018C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C36.wav
F003B13,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B13.wav
F003C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C39.wav
M018B28,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B28.wav
M018C47,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C47.wav
M013B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B11.wav
M013C08,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C08.wav
M015B22,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B22.wav
M015C20,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C20.wav
F013B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B01.wav
F013C16,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C16.wav
M028B16,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B16.wav
M028C31,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C31.wav
F010B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B32.wav
F010C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C18.wav
F009B50,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B50.wav
F009C19,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C19.wav
M025B46,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B46.wav
M025C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C20.wav
F001B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B35.wav
F001C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C25.wav
M006B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B26.wav
M006C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C44.wav
M009B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B20.wav
M009C45,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C45.wav
F004B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B46.wav
F004C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C27.wav
F016B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B46.wav
F016C31,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C31.wav
M023B14,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B14.wav
M023C44,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C44.wav
M014B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B15.wav
M014C50,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C50.wav
F006B35,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B35.wav
F006C24,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C24.wav
M008B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B01.wav
M008C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C15.wav
F014B03,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B03.wav
F014C10,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C10.wav
M007B11,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B11.wav
M007C41,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C41.wav
F008B29,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B29.wav
F008C35,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C35.wav
M010B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B43.wav
M010C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C25.wav
M011B03,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B03.wav
M011C47,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C47.wav
M004B28,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B28.wav
M004C15,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C15.wav
M017B02,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B02.wav
M017C39,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C39.wav
