key,path
F020B43,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B43.wav
F020C07,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C07.wav
F019B23,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B23.wav
F019C48,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C48.wav
M005B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B44.wav
M005C28,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C28.wav
M002B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B09.wav
M002C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C25.wav
M012B39,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B39.wav
M012C04,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C04.wav
F007B32,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B32.wav
F007C22,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C22.wav
F002B07,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B07.wav
F002C30,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C30.wav
F015B05,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B05.wav
F015C22,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C22.wav
M003B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B47.wav
M003C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C26.wav
M001B18,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B18.wav
M001C46,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C46.wav
M024B09,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B09.wav
M024C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C36.wav
F005B22,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B22.wav
F005C20,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C20.wav
F018B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B33.wav
F018C48,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C48.wav
F003B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B25.wav
F003C29,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C29.wav
M018B29,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B29.wav
M018C22,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C22.wav
M013B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B45.wav
M013C03,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C03.wav
M015B46,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B46.wav
M015C19,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C19.wav
F013B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B20.wav
F013C18,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C18.wav
M028B47,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B47.wav
M028C11,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C11.wav
F010B12,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B12.wav
F010C21,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C21.wav
F009B04,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B04.wav
F009C16,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C16.wav
M025B35,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B35.wav
M025C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C34.wav
F001B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B01.wav
F001C40,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C40.wav
M006B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B15.wav
M006C35,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C35.wav
M009B01,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B01.wav
M009C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C47.wav
F004B31,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B31.wav
F004C09,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C09.wav
F016B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B20.wav
F016C15,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C15.wav
M023B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B17.wav
M023C10,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C10.wav
M014B22,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B22.wav
M014C42,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C42.wav
F006B33,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B33.wav
F006C12,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C12.wav
M008B26,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B26.wav
M008C34,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C34.wav
F014B14,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B14.wav
F014C43,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C43.wav
