key,path
F020B44,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B44.wav
F020C27,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C27.wav
F019B26,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B26.wav
F019C14,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C14.wav
M005B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B50.wav
M005C17,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C17.wav
M002B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B21.wav
M002C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C24.wav
M012B47,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B47.wav
M012C26,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C26.wav
F007B49,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B49.wav
F007C23,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C23.wav
F002B39,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B39.wav
F002C01,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C01.wav
F015B22,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B22.wav
F015C20,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C20.wav
M003B44,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B44.wav
M003C31,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C31.wav
M001B42,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B42.wav
M001C25,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C25.wav
M024B13,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B13.wav
M024C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C24.wav
F005B42,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B42.wav
F005C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C03.wav
F018B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B32.wav
F018C02,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C02.wav
