key,path
F020B06,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/B/F020B06.wav
F020C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F020/C/F020C50.wav
F019B06,/Users/akio//Dropbox/DeafSpeech/16k/F019/B/F019B06.wav
F019C37,/Users/akio//Dropbox/DeafSpeech/16k/F019/C/F019C37.wav
M005B03,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/B/M005B03.wav
M005C13,/Users/akio//Dropbox/DeafSpeech/16k_1/M005/C/M005C13.wav
M002B45,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/B/M002B45.wav
M002C29,/Users/akio//Dropbox/DeafSpeech/16k_1/M002/C/M002C29.wav
M012B43,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/B/M012B43.wav
M012C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M012/C/M012C16.wav
F007B16,/Users/akio//Dropbox/DeafSpeech/16k/F007/B/F007B16.wav
F007C50,/Users/akio//Dropbox/DeafSpeech/16k/F007/C/F007C50.wav
F002B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/B/F002B17.wav
F002C03,/Users/akio//Dropbox/DeafSpeech/16k_1/F002/C/F002C03.wav
F015B31,/Users/akio//Dropbox/DeafSpeech/16k/F015/B/F015B31.wav
F015C24,/Users/akio//Dropbox/DeafSpeech/16k/F015/C/F015C24.wav
M003B31,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/B/M003B31.wav
M003C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M003/C/M003C47.wav
M001B50,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/B/M001B50.wav
M001C20,/Users/akio//Dropbox/DeafSpeech/16k_1/M001/C/M001C20.wav
M024B17,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/B/M024B17.wav
M024C06,/Users/akio//Dropbox/DeafSpeech/16k_1/M024/C/M024C06.wav
F005B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/B/F005B17.wav
F005C39,/Users/akio//Dropbox/DeafSpeech/16k_1/F005/C/F005C39.wav
F018B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/B/F018B20.wav
F018C44,/Users/akio//Dropbox/DeafSpeech/16k_1/F018/C/F018C44.wav
F003B20,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/B/F003B20.wav
F003C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F003/C/F003C37.wav
M018B20,/Users/akio//Dropbox/DeafSpeech/16k/M018/B/M018B20.wav
M018C35,/Users/akio//Dropbox/DeafSpeech/16k/M018/C/M018C35.wav
M013B15,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/B/M013B15.wav
M013C19,/Users/akio//Dropbox/DeafSpeech/16k_1/M013/C/M013C19.wav
M015B06,/Users/akio//Dropbox/DeafSpeech/16k/M015/B/M015B06.wav
M015C50,/Users/akio//Dropbox/DeafSpeech/16k/M015/C/M015C50.wav
F013B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/B/F013B25.wav
F013C25,/Users/akio//Dropbox/DeafSpeech/16k_1/F013/C/F013C25.wav
M028B38,/Users/akio//Dropbox/DeafSpeech/16k/M028/B/M028B38.wav
M028C17,/Users/akio//Dropbox/DeafSpeech/16k/M028/C/M028C17.wav
F010B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/B/F010B01.wav
F010C41,/Users/akio//Dropbox/DeafSpeech/16k_1/F010/C/F010C41.wav
F009B19,/Users/akio//Dropbox/DeafSpeech/16k/F009/B/F009B19.wav
F009C42,/Users/akio//Dropbox/DeafSpeech/16k/F009/C/F009C42.wav
M025B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/B/M025B29.wav
M025C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M025/C/M025C36.wav
F001B46,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/B/F001B46.wav
F001C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F001/C/F001C04.wav
M006B21,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/B/M006B21.wav
M006C11,/Users/akio//Dropbox/DeafSpeech/16k_1/M006/C/M006C11.wav
M009B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/B/M009B06.wav
M009C38,/Users/akio//Dropbox/DeafSpeech/16k_1/M009/C/M009C38.wav
F004B01,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/B/F004B01.wav
F004C04,/Users/akio//Dropbox/DeafSpeech/16k_1/F004/C/F004C04.wav
F016B25,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/B/F016B25.wav
F016C50,/Users/akio//Dropbox/DeafSpeech/16k_1/F016/C/F016C50.wav
M023B29,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/B/M023B29.wav
M023C36,/Users/akio//Dropbox/DeafSpeech/16k_1/M023/C/M023C36.wav
M014B20,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/B/M014B20.wav
M014C16,/Users/akio//Dropbox/DeafSpeech/16k_1/M014/C/M014C16.wav
F006B17,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/B/F006B17.wav
F006C37,/Users/akio//Dropbox/DeafSpeech/16k_1/F006/C/F006C37.wav
M008B25,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/B/M008B25.wav
M008C40,/Users/akio//Dropbox/DeafSpeech/16k_1/M008/C/M008C40.wav
F014B32,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/B/F014B32.wav
F014C36,/Users/akio//Dropbox/DeafSpeech/16k_1/F014/C/F014C36.wav
M007B06,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/B/M007B06.wav
M007C43,/Users/akio//Dropbox/DeafSpeech/16k_1/M007/C/M007C43.wav
F008B18,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/B/F008B18.wav
F008C38,/Users/akio//Dropbox/DeafSpeech/16k_2/F008/C/F008C38.wav
M010B19,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/B/M010B19.wav
M010C24,/Users/akio//Dropbox/DeafSpeech/16k_1/M010/C/M010C24.wav
M011B15,/Users/akio//Dropbox/DeafSpeech/16k/M011/B/M011B15.wav
M011C03,/Users/akio//Dropbox/DeafSpeech/16k/M011/C/M011C03.wav
M004B36,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/B/M004B36.wav
M004C47,/Users/akio//Dropbox/DeafSpeech/16k_1/M004/C/M004C47.wav
M017B12,/Users/akio//Dropbox/DeafSpeech/16k/M017/B/M017B12.wav
M017C17,/Users/akio//Dropbox/DeafSpeech/16k/M017/C/M017C17.wav
